URL: https://uet.vnu.edu.vn/chuong-trinh-dao-tao-cong-nghe-vat-lieu-va-vi-dien-tu-nganh-cong-nghe-vat-lieu-2/
Title: Chương trình đào tạo Công nghệ vật liệu và Vi điện tử – Ngành Công nghệ vật liệu - Trường Đại học Công nghệ, ĐHQGHN - Univeristy of Engineering and Technology

1. Chuẩn đầu ra

1.1. Kiến thức

PLO1: Diễn giải (2) được kiến thức cơ bản về khoa học xã hội, về khoa học chính trị và pháp luật; về văn hóa, xã hội và nhân văn; về rèn luyện thể chất và quốc phòng;

PLO2: Vận dụng (3) được kiến thức của khoa học cơ bản và CNTT để giải quyết các bài toán liên quan đến lĩnh vực kỹ thuật;

PLO3: Vận dụng (3) kiến thức nền tảng về cấu trúc, tính chất vật lý và hóa học của các loại vật liệu như vật liệu bán dẫn, vật liệu từ, vật liệu nano, … cùng với cơ sở lý thuyết về các quá trình chế tạo và xử lý vật liệu để ứng dụng trong lĩnh vực vi điện tử;

PLO4: Vận dụng (3) kiến thức chuyên sâu về các kỹ thuật chế tạo và xử lý linh kiện vi điện tử cùng với nguyên lý hoạt động và cấu trúc của các linh kiện điện tử;

PLO5: Tổng hợp, phân tích và liên kết (4) kiến thức trong các lĩnh vực được đào tạo liên quan tới công nghệ vật liệu và vi điện tử để tham gia nghiên cứu, đánh giá và phát triển các hệ thống, quy trình, sản phẩm kỹ thuật trong lĩnh vực kỹ thuật và công nghệ;

1.2. Kỹ năng, phẩm chất cá nhân và nghề nghiệp

PLO6: Thể hiện (3) khả năng tư duy logic, tư duy phản biện, kỹ năng lập luận, phân tích và xử lý vấn đề trong lĩnh vực kỹ thuật liên quan tới vật liệu và vi điện tử;

PLO7: Thành thạo (4) kỹ năng thiết kế, thực hiện thí nghiệm, phân tích dữ liệu và đánh giá kỹ thuật liên quan tới vật liệu và vi điện tử;

PLO8: Thể hiện (3) kỹ năng xây dựng và kiểm tra các thiết bị và hệ thống kỹ thuật phục vụ trong lĩnh vực vật liệu và vi điện tử;

1.3. Kỹ năng tương tác

PLO9: Thành thạo (4) kỹ năng làm việc nhóm hiệu quả và giao tiếp đa phương tiện với các bên liên quan trong lĩnh vực nghề nghiệp;

PLO10: Thể hiện (3) khả năng sử dụng tiếng Anh tương đương năng lực ngoại ngữ bậc 3/6 trong Khung năng lực ngoại ngữ Việt Nam;

1.4. Năng lực thực hành nghề nghiệp

PLO11: Thể hiện (3) (có) ý thức đóng góp tạo ra những sản phẩm có giá trị phục vụ cộng đồng và phát triển lĩnh vực chuyên môn;

PLO12: Chủ động (5) tuân thủ pháp luật, đạo đức nghề nghiệp, tính trung thực, chịu trách nhiệm cá nhân, tinh thần tự học, tự nghiên cứu, hỗ trợ đồng nghiệp.

Ghi chú: Đối sánh chuẩn đầu ra với khung trình độ quốc gia

(Theo bảng mô tả Khung trình độ quốc gia Việt Nam ghi trong Quyết định số 1982/QĐ-TTg ngày 18/10/2016 của Thủ tướng Chính phủ)

Table 1:
Row 1: Kiến thức | Ký hiệu | CĐR thể hiện trong CTĐT
Row 2: Kiến thức thực tế vững chắc, kiến thức lý thuyết sâu, rộng trong lĩnh vực, khối ngành Kỹ thuật – Công nghệ. | K1 | PLO3, PLO4
Row 3: Kiến thức cơ bản về khoa học xã hội, khoa học chính trị và pháp luật. | K2 | PLO1
Row 4: Kiến thức về công nghệ thông tin đáp ứng yêu cầu công việc trong lĩnh vực Kỹ thuật – Công nghệ. | K3 | PLO2
Row 5: Kiến thức về lập kế hoạch, tổ chức và giám sát các quá trình trong lĩnh vực Kỹ thuật – Công nghệ. | K4 | PLO5
Row 6: Kiến thức cơ bản về quản lý, điều hành hoạt động chuyên môn trong lĩnh vực Kỹ thuật – Công nghệ. | K5 | PLO5

Table 2:
Row 1: Kỹ năng | Ký hiệu | CĐR thể hiện trong CTĐT
Row 2: Kỹ năng cần thiết để có thể giải quyết các vấn đề phức tạp trong các lĩnh vực, ngành kỹ thuật – công nghệ. | S1 | PLO6, PLO7, PLO8
Row 3: Kỹ năng dẫn dắt, khởi nghiệp, tạo việc làm cho mình và cho người khác. | S2 | PLO11
Row 4: Kỹ năng phản biện, phê phán và sử dụng các giải pháp thay thế trong điều kiện môi trường không xác định hoặc thay đổi, phù hợp với xu hướng phát triển trong kỷ nguyên số. | S3 | PLO8
Row 5: Kỹ năng đánh giá chất lượng công việc sau khi hoàn thành và kết quả thực hiện của các thành viên trong nhóm. | S4 | PLO7, PLO9
Row 6: Kỹ năng truyền đạt vấn đề và giải pháp tới người khác tại nơi làm việc; chuyển tải, phổ biến kiến thức, kỹ năng trong việc thực hiện những nhiệm vụ cụ thể hoặc phức tạp. | S5 | PLO9
Row 7: Có năng lực ngoại ngữ tương đương bậc 3/6 Khung năng lực ngoại ngữ của Việt Nam. | S6 | PLO10

Table 3:
Row 1: Mức tự chủ và trách nhiệm | Ký hiệu | CĐR thể hiện trong CTĐT
Row 2: Làm việc độc lập hoặc làm việc theo nhóm trong điều kiện làm việc thay đổi, chịu trách nhiệm cá nhân và trách nhiệm đối với nhóm. | C1 | PLO11, PLO12
Row 3: Hướng dẫn, giám sát những người khác thực hiện nhiệm vụ xác định. | C2 | PLO11
Row 4: Tự định hướng, đưa ra kết luận chuyên môn và có thể bảo vệ được quan điểm cá nhân. | C3 | PLO11
Row 5: Lập kế hoạch, điều phối, quản lý các nguồn lực, đánh giá và cải thiện hiệu quả các hoạt động. | C4 | PLO12

2. Vị trí việc làm mà sinh viên có thể đảm nhiệm sau khi tốt nghiệp

– Cán bộ kỹ thuật (nhân viên phân tích, quản lý chất lượng QA/QC): Phân tích, kiểm soát quy trình sản xuất và đảm bảo chất lượng sản phẩm trong các tập đoàn công nghiệp, công ty công nghệ trong và ngoài nước thuộc các lĩnh vực như vật liệu mới, vi điện tử, đo lường, y-sinh và môi trường.

– Chuyên viên tư vấn và chuyển giao công nghệ: Tư vấn về vật liệu, công nghệ vật liệu, mạch và vi điện tử, đồng thời hỗ trợ các hoạt động liên quan đến sở hữu trí tuệ và chuyển giao công nghệ giữa các bên liên quan.

– Cán bộ nghiên cứu/giảng dạy: Thực hiện nghiên cứu, triển khai, chuyển giao và ứng dụng công nghệ mới tại các trung tâm R&D, viện nghiên cứu hoặc giảng dạy tại các trường đại học trong nước và quốc tế.

– Nhân viên quản lý và điều phối dự án: Quản lý và điều phối các dự án liên quan đến vật liệu, công nghệ vật liệu, điện tử và vi điện tử, đảm bảo tiến độ và chất lượng công việc trong các doanh nghiệp hoặc tổ chức khoa học kỹ thuật.

– Nhân viên kinh doanh và phát triển sản phẩm: Tham gia vào nghiên cứu, phát triển sản phẩm hoặc kinh doanh các thiết bị và sản phẩm thuộc lĩnh vực vật liệu, điện tử và vi điện tử, đáp ứng nhu cầu thị trường và khách hàng.

3. Khả năng học tập, nâng cao trình độ sau khi tốt nghiệp

Kỹ sư tốt nghiệp CTĐT CNVL&VĐT có khả năng học tập và nghiên cứu tiếp ở các bậc học cao hơn (thạc sĩ, tiến sĩ) thuộc các lĩnh vực về vật liệu và linh kiện micro-nano, vật lý, khoa học vật liệu, điện tử, vi điện tử, … tại các trường đại học, viện nghiên cứu trong nước và quốc tế.

4. Ma trận mối quan hệ giữa mục tiêu và chuẩn đầu ra của chương trình đào tạo

5.
Ma trận chuẩn đầu ra và các học phần

Table 4:
Row 1: CÁC HỌC PHẦN TRONGCHƯƠNG TRÌNH ĐÀO TẠO | CHUẨN ĐẦU RA
Row 2: Kiến thức | Kỹ năng, phẩm chất cá nhân và nghề nghiệp | Kỹ năng tương tác | Năng lực thực hành nghề nghiệp
Row 3: Mã học phần | Học phần (ghi bằng tiếng Việt và tiếng Anh) | PLO1 | PLO2 | PLO3 | PLO4 | PLO5 | PLO6 | PLO7 | PLO8 | PLO9 | PLO10 | PLO11 | PLO12
Row 57: EPN3081 | Thực tập chuyên đề công nghệ chế tạo vi điện tửSpecialized Practice in Microelectronics Engineering |  |  |  | 3 | 3 |  | 4 |  | 4 |  |  | 5
Row 58: EPN3082 | Kỹ thuật CMOSCMOS Engineering |  | 3 | 3 | 3 | 2 | 2 | 2 |  | 2 |  |  | 
Row 59: EPN3083 | Đồ án kỹ thuật CMOSProject in CMOS Engineering |  | 3 | 3 | 4 |  | 4 | 4 | 4 | 4 |  | 4 | 4
Row 60: ELT3293 | Công nghệ vi cơ điện tửMEMS Technology |  | 4 | 5 | 5 | 5 | 4 | 4 |  |  |  |  | 
Row 61: EPN2019 | Kỹ thuật đo lường và cảm biến trong Vật lýMeasurement Techniques and Sensors in Physics |  | 2 | 2 | 2 | 3 | 3 | 3 | 2 |  |  |  | 
Row 62: EPN3084 | Ngôn ngữ scripting cho thiết kế chipVLSI Scripting |  | 3 |  |  | 4 | 3 | 4 |  | 4 |  | 3 | 5
Row 63: EPN3085 | Các vấn đề về cơ và nhiệt trong đóng gói chip bán dẫnMechanical and Thermal Issues in Semiconductor Chip Packaging |  | 2 | 3 | 3 | 4 | 3 | 3 | 3 | 4 | 2 | 3 | 4
Row 64: ELT3244 | IoT và ứng dụngIoT and Application |  | 5 |  | 4 | 5 | 4 | 5 | 4 | 5 |  |  | 
Row 65: EPN3086 | Thiết kế và mô phỏng vi mạch điện tửMicrocircuit Design and Simulation |  |  |  | 2 | 3 | 3 | 3 | 3 |  |  |  | 
Row 66: EET2020 | Đồ họa kỹ thuậtTechnical Graphics |  | 3 |  |  | 3 |  | 4 | 3 |  |  |  | 5
Row 67: UET1002 | Kỹ năng khởi nghiệpEntrepreneurship | 4 |  |  |  | 4 | 5 | 4 |  | 5 | 4 |  | 5
Row 68: PHY1105 | Vật lý hiện đạiModern Physics |  | 3 |  |  |  | 3 |  |  |  |  | 3 | 5
Row 69: MNS1052 | Khoa học quản lý đại cươngFundamental of Management | 4 |  |  |  | 4 | 4 |  |  | 5 |  |  | 5
Row 70: INT3103 | Tối ưu hóaOptimization |  |  |  |  | 4 | 3 | 4 |  |  |  | 3 | 
Row 71: ELT1007 | Nhập môn kỹ thuật công nghệIntroduction to Engineering and Technology |  | 3 |  |  |  | 3 |  |  | 3 |  | 3 | 5
Row 72: INE1051 | Kinh tế vĩ môMacro Economics | 2 |  |  |  |  | 3 |  |  |  |  | 3 | 5
Row 73: HIS1053 | Lịch sử văn minh thế giớiHistory of World Civilization | 2 |  |  |  |  | 3 |  |  |  |  | 3 | 5
Row 74: EPN2051 | Seminar và thảo luận nhóm về công nghệ nano và ứng dụngSeminar and Teamwork on Nanotechnology and Applications |  |  | 3 | 3 | 3 |  | 2 | 2 | 2 |  |  | 
Row 75: EPN2002 | Kỹ thuật hóa học và ứng dụngChemical Engineering and Applications |  |  | 3 | 3 |  |  | 3 | 3 |  |  |  | 
Row 76: EPN4052 | Thực tập công nghiệpIndustrial Internship |  |  |  |  | 4 |  |  | 3 | 4 |  | 3 | 5
Row 77: EPN4053 | Đồ án tốt nghiệpGraduation Project |  | 3 |  | 3 | 4 | 3 | 4 | 3 |  | 3 | 3 | 5
